批次ID,发送时间,负责人,问题数量,发送状态,失败原因,耗时(秒),统计月份,生成时间,发送模式,消息主题,消息内容
20260607_070831,,孙八,3,已预览,,0.0,2025-05,2026-06-07 07:08:31,preview,【智慧停车运营月报】2025年05月 (未关闭3项) - 孙八,"尊敬的 孙八 您好：

您负责的车场在 2025年05月 运营检查中发现以下待处理问题：

━━━━━━━━━━━━━━━━━━━━━━━
📊 问题概览
━━━━━━━━━━━━━━━━━━━━━━━
  总计异常: 3 项
  🔴 高优先级: 0 项
  🟡 中优先级: 3 项
  🟢 低优先级: 0 项

  🆕 新增问题: 0 项
  ⏳ 历史未关闭: 3 项
  🔁 复发问题: 0 项

🏢 涉及车场: 居民区委托-缺失日期_202505
📋 问题类型: 缺失日期, 收入突降, 缺少字段

━━━━━━━━━━━━━━━━━━━━━━━
📝 异常明细
━━━━━━━━━━━━━━━━━━━━━━━

🟡 [1] 缺失日期 ⏳ (重复3次) [首次发现:2025-05]
    车场: 居民区委托-缺失日期_202505
    描述: 缺失 3 天数据
    详情: 2025-05-02, 2025-05-08, 2025-05-17
    问题ID: A1FF648C
    ─────────────────────────────

🟡 [2] 收入突降 ⏳ (重复3次) [首次发现:2025-05]
    车场: 居民区委托-缺失日期_202505
    描述: 当日收入较7日均值下降 33.0%
    详情: 当日收入: ¥2992.04, 7日均值: ¥4462.94
    日期: 2025-05-12
    问题ID: 63128535
    ─────────────────────────────

🟡 [3] 缺少字段 ⏳ (重复3次) [首次发现:2025-05]
    车场: 居民区委托-缺失日期_202505
    描述: 缺少入场时间(entry_time), 出场时间(exit_time)，无法计算高峰占用率
    日期: 
    问题ID: F4951FEF
    ─────────────────────────────

━━━━━━━━━━━━━━━━━━━━━━━
📌 处理要求
━━━━━━━━━━━━━━━━━━━━━━━
  • 高优先级问题请在 3 个工作日内处理
  • 中优先级问题请在 7 个工作日内处理
  • 处理完成后请在系统中更新状态
  • 🔁标记为复发的问题请重点关注根因分析

如有疑问请联系运营管理部门。

--
智慧停车月度运营自动化工具
生成时间: 2026-06-07 07:08:31
"
20260607_070831,,张三,2,已预览,,0.0,2025-05,2026-06-07 07:08:31,preview,【智慧停车运营月报】2025年05月 (未关闭2项) - 张三,"尊敬的 张三 您好：

您负责的车场在 2025年05月 运营检查中发现以下待处理问题：

━━━━━━━━━━━━━━━━━━━━━━━
📊 问题概览
━━━━━━━━━━━━━━━━━━━━━━━
  总计异常: 2 项
  🔴 高优先级: 0 项
  🟡 中优先级: 2 项
  🟢 低优先级: 0 项

  🆕 新增问题: 0 项
  ⏳ 历史未关闭: 2 项
  🔁 复发问题: 0 项

🏢 涉及车场: 中心广场直营停车场
📋 问题类型: 收入突降, 缺少字段

━━━━━━━━━━━━━━━━━━━━━━━
📝 异常明细
━━━━━━━━━━━━━━━━━━━━━━━

🟡 [1] 收入突降 ⏳ (重复3次) [首次发现:2025-05]
    车场: 中心广场直营停车场
    描述: 当日收入较7日均值下降 33.0%
    详情: 当日收入: ¥3719.81, 7日均值: ¥5548.43
    日期: 2025-05-13
    问题ID: 32E4E9A3
    ─────────────────────────────

🟡 [2] 缺少字段 ⏳ (重复3次) [首次发现:2025-05]
    车场: 中心广场直营停车场
    描述: 缺少入场时间(entry_time), 出场时间(exit_time)，无法计算高峰占用率
    日期: 
    问题ID: 8A8BD349
    ─────────────────────────────

━━━━━━━━━━━━━━━━━━━━━━━
📌 处理要求
━━━━━━━━━━━━━━━━━━━━━━━
  • 高优先级问题请在 3 个工作日内处理
  • 中优先级问题请在 7 个工作日内处理
  • 处理完成后请在系统中更新状态
  • 🔁标记为复发的问题请重点关注根因分析

如有疑问请联系运营管理部门。

--
智慧停车月度运营自动化工具
生成时间: 2026-06-07 07:08:31
"
20260607_070831,,李四,2,已预览,,0.0,2025-05,2026-06-07 07:08:31,preview,【智慧停车运营月报】2025年05月 (未关闭2项) - 李四,"尊敬的 李四 您好：

您负责的车场在 2025年05月 运营检查中发现以下待处理问题：

━━━━━━━━━━━━━━━━━━━━━━━
📊 问题概览
━━━━━━━━━━━━━━━━━━━━━━━
  总计异常: 2 项
  🔴 高优先级: 0 项
  🟡 中优先级: 2 项
  🟢 低优先级: 0 项

  🆕 新增问题: 0 项
  ⏳ 历史未关闭: 2 项
  🔁 复发问题: 0 项

🏢 涉及车场: 万达广场委托车场
📋 问题类型: 收入突降, 缺少字段

━━━━━━━━━━━━━━━━━━━━━━━
📝 异常明细
━━━━━━━━━━━━━━━━━━━━━━━

🟡 [1] 收入突降 ⏳ (重复3次) [首次发现:2025-05]
    车场: 万达广场委托车场
    描述: 当日收入较7日均值下降 31.5%
    详情: 当日收入: ¥5543.57, 7日均值: ¥8097.05
    日期: 2025-05-29
    问题ID: 027774C8
    ─────────────────────────────

🟡 [2] 缺少字段 ⏳ (重复3次) [首次发现:2025-05]
    车场: 万达广场委托车场
    描述: 缺少入场时间(entry_time), 出场时间(exit_time)，无法计算高峰占用率
    日期: 
    问题ID: C52D79B1
    ─────────────────────────────

━━━━━━━━━━━━━━━━━━━━━━━
📌 处理要求
━━━━━━━━━━━━━━━━━━━━━━━
  • 高优先级问题请在 3 个工作日内处理
  • 中优先级问题请在 7 个工作日内处理
  • 处理完成后请在系统中更新状态
  • 🔁标记为复发的问题请重点关注根因分析

如有疑问请联系运营管理部门。

--
智慧停车月度运营自动化工具
生成时间: 2026-06-07 07:08:31
"
20260607_070831,,王五,2,已预览,,0.0,2025-05,2026-06-07 07:08:31,preview,【智慧停车运营月报】2025年05月 (未关闭2项) - 王五,"尊敬的 王五 您好：

您负责的车场在 2025年05月 运营检查中发现以下待处理问题：

━━━━━━━━━━━━━━━━━━━━━━━
📊 问题概览
━━━━━━━━━━━━━━━━━━━━━━━
  总计异常: 2 项
  🔴 高优先级: 0 项
  🟡 中优先级: 2 项
  🟢 低优先级: 0 项

  🆕 新增问题: 0 项
  ⏳ 历史未关闭: 2 项
  🔁 复发问题: 0 项

🏢 涉及车场: 科技园A区直营_202505
📋 问题类型: 收入突降, 缺少字段

━━━━━━━━━━━━━━━━━━━━━━━
📝 异常明细
━━━━━━━━━━━━━━━━━━━━━━━

🟡 [1] 收入突降 ⏳ (重复3次) [首次发现:2025-05]
    车场: 科技园A区直营_202505
    描述: 当日收入较7日均值下降 33.2%
    详情: 当日收入: ¥3889.64, 7日均值: ¥5821.70
    日期: 2025-05-19
    问题ID: 420F6E59
    ─────────────────────────────

🟡 [2] 缺少字段 ⏳ (重复3次) [首次发现:2025-05]
    车场: 科技园A区直营_202505
    描述: 缺少入场时间(entry_time), 出场时间(exit_time)，无法计算高峰占用率
    日期: 
    问题ID: ACEBC597
    ─────────────────────────────

━━━━━━━━━━━━━━━━━━━━━━━
📌 处理要求
━━━━━━━━━━━━━━━━━━━━━━━
  • 高优先级问题请在 3 个工作日内处理
  • 中优先级问题请在 7 个工作日内处理
  • 处理完成后请在系统中更新状态
  • 🔁标记为复发的问题请重点关注根因分析

如有疑问请联系运营管理部门。

--
智慧停车月度运营自动化工具
生成时间: 2026-06-07 07:08:31
"
20260607_070831,,赵六,3,已预览,,0.0,2025-05,2026-06-07 07:08:31,preview,【智慧停车运营月报】2025年05月 (未关闭3项) - 赵六,"尊敬的 赵六 您好：

您负责的车场在 2025年05月 运营检查中发现以下待处理问题：

━━━━━━━━━━━━━━━━━━━━━━━
📊 问题概览
━━━━━━━━━━━━━━━━━━━━━━━
  总计异常: 3 项
  🔴 高优先级: 0 项
  🟡 中优先级: 3 项
  🟢 低优先级: 0 项

  🆕 新增问题: 0 项
  ⏳ 历史未关闭: 3 项
  🔁 复发问题: 0 项

🏢 涉及车场: 商业中心委托车场
📋 问题类型: 收入突降, 缺少字段

━━━━━━━━━━━━━━━━━━━━━━━
📝 异常明细
━━━━━━━━━━━━━━━━━━━━━━━

🟡 [1] 收入突降 ⏳ (重复3次) [首次发现:2025-05]
    车场: 商业中心委托车场
    描述: 当日收入较7日均值下降 32.3%
    详情: 当日收入: ¥3636.44, 7日均值: ¥5368.55
    日期: 2025-05-07
    问题ID: EE567A10
    ─────────────────────────────

🟡 [2] 收入突降 ⏳ (重复3次) [首次发现:2025-05]
    车场: 商业中心委托车场
    描述: 当日收入较7日均值下降 32.2%
    详情: 当日收入: ¥4420.45, 7日均值: ¥6520.75
    日期: 2025-05-24
    问题ID: 83F42648
    ─────────────────────────────

🟡 [3] 缺少字段 ⏳ (重复3次) [首次发现:2025-05]
    车场: 商业中心委托车场
    描述: 缺少入场时间(entry_time), 出场时间(exit_time)，无法计算高峰占用率
    日期: 
    问题ID: 76FADA64
    ─────────────────────────────

━━━━━━━━━━━━━━━━━━━━━━━
📌 处理要求
━━━━━━━━━━━━━━━━━━━━━━━
  • 高优先级问题请在 3 个工作日内处理
  • 中优先级问题请在 7 个工作日内处理
  • 处理完成后请在系统中更新状态
  • 🔁标记为复发的问题请重点关注根因分析

如有疑问请联系运营管理部门。

--
智慧停车月度运营自动化工具
生成时间: 2026-06-07 07:08:31
"
20260607_070831,,钱七,2,已预览,,0.0,2025-05,2026-06-07 07:08:31,preview,【智慧停车运营月报】2025年05月 (未关闭2项) - 钱七,"尊敬的 钱七 您好：

您负责的车场在 2025年05月 运营检查中发现以下待处理问题：

━━━━━━━━━━━━━━━━━━━━━━━
📊 问题概览
━━━━━━━━━━━━━━━━━━━━━━━
  总计异常: 2 项
  🔴 高优先级: 0 项
  🟡 中优先级: 2 项
  🟢 低优先级: 0 项

  🆕 新增问题: 0 项
  ⏳ 历史未关闭: 2 项
  🔁 复发问题: 0 项

🏢 涉及车场: 火车站直营停车场
📋 问题类型: 收入突降, 缺少字段

━━━━━━━━━━━━━━━━━━━━━━━
📝 异常明细
━━━━━━━━━━━━━━━━━━━━━━━

🟡 [1] 收入突降 ⏳ (重复3次) [首次发现:2025-05]
    车场: 火车站直营停车场
    描述: 当日收入较7日均值下降 34.8%
    详情: 当日收入: ¥2955.05, 7日均值: ¥4531.98
    日期: 2025-05-05
    问题ID: 8B8B3509
    ─────────────────────────────

🟡 [2] 缺少字段 ⏳ (重复3次) [首次发现:2025-05]
    车场: 火车站直营停车场
    描述: 缺少入场时间(entry_time), 出场时间(exit_time)，无法计算高峰占用率
    日期: 
    问题ID: B650CAD8
    ─────────────────────────────

━━━━━━━━━━━━━━━━━━━━━━━
📌 处理要求
━━━━━━━━━━━━━━━━━━━━━━━
  • 高优先级问题请在 3 个工作日内处理
  • 中优先级问题请在 7 个工作日内处理
  • 处理完成后请在系统中更新状态
  • 🔁标记为复发的问题请重点关注根因分析

如有疑问请联系运营管理部门。

--
智慧停车月度运营自动化工具
生成时间: 2026-06-07 07:08:31
"
20260607_070944,,周九,3,已预览,,0.0,2025-05,2026-06-07 07:09:44,preview,【智慧停车运营月报】2025年05月 (新增3项) - 周九,"尊敬的 周九 您好：

您负责的车场在 2025年05月 运营检查中发现以下待处理问题：

━━━━━━━━━━━━━━━━━━━━━━━
📊 问题概览
━━━━━━━━━━━━━━━━━━━━━━━
  总计异常: 3 项
  🔴 高优先级: 1 项
  🟡 中优先级: 2 项
  🟢 低优先级: 0 项

  🆕 新增问题: 3 项
  ⏳ 历史未关闭: 0 项
  🔁 复发问题: 0 项

🏢 涉及车场: 商业街直营-收入异常_202505
📋 问题类型: 收入突降, 缺少字段

━━━━━━━━━━━━━━━━━━━━━━━
📝 异常明细
━━━━━━━━━━━━━━━━━━━━━━━

🟡 [1] 收入突降 🆕 [首次发现:2025-05]
    车场: 商业街直营-收入异常_202505
    描述: 当日收入较7日均值下降 32.9%
    详情: 当日收入: ¥4309.78, 7日均值: ¥6420.45
    日期: 2025-05-12
    问题ID: 64825C28
    ─────────────────────────────

🔴 [2] 收入突降 🆕 [首次发现:2025-05]
    车场: 商业街直营-收入异常_202505
    描述: 当日收入较7日均值下降 73.7%
    详情: 当日收入: ¥1441.01, 7日均值: ¥5480.54
    日期: 2025-05-15
    问题ID: 568751B9
    ─────────────────────────────

🟡 [3] 缺少字段 🆕 [首次发现:2025-05]
    车场: 商业街直营-收入异常_202505
    描述: 缺少入场时间(entry_time), 出场时间(exit_time)，无法计算高峰占用率
    日期: 
    问题ID: 328570EF
    ─────────────────────────────

━━━━━━━━━━━━━━━━━━━━━━━
📌 处理要求
━━━━━━━━━━━━━━━━━━━━━━━
  • 高优先级问题请在 3 个工作日内处理
  • 中优先级问题请在 7 个工作日内处理
  • 处理完成后请在系统中更新状态
  • 🔁标记为复发的问题请重点关注根因分析

如有疑问请联系运营管理部门。

--
智慧停车月度运营自动化工具
生成时间: 2026-06-07 07:09:44
"
20260607_070944,,孙八,3,已预览,,0.0,2025-05,2026-06-07 07:09:44,preview,【智慧停车运营月报】2025年05月 (新增3项) - 孙八,"尊敬的 孙八 您好：

您负责的车场在 2025年05月 运营检查中发现以下待处理问题：

━━━━━━━━━━━━━━━━━━━━━━━
📊 问题概览
━━━━━━━━━━━━━━━━━━━━━━━
  总计异常: 3 项
  🔴 高优先级: 0 项
  🟡 中优先级: 3 项
  🟢 低优先级: 0 项

  🆕 新增问题: 3 项
  ⏳ 历史未关闭: 0 项
  🔁 复发问题: 0 项

🏢 涉及车场: 居民区委托-缺失日期_202505
📋 问题类型: 缺失日期, 收入突降, 缺少字段

━━━━━━━━━━━━━━━━━━━━━━━
📝 异常明细
━━━━━━━━━━━━━━━━━━━━━━━

🟡 [1] 缺失日期 🆕 [首次发现:2025-05]
    车场: 居民区委托-缺失日期_202505
    描述: 缺失 3 天数据
    详情: 2025-05-02, 2025-05-08, 2025-05-17
    问题ID: A1FF648C
    ─────────────────────────────

🟡 [2] 收入突降 🆕 [首次发现:2025-05]
    车场: 居民区委托-缺失日期_202505
    描述: 当日收入较7日均值下降 33.0%
    详情: 当日收入: ¥2992.04, 7日均值: ¥4462.94
    日期: 2025-05-12
    问题ID: 63128535
    ─────────────────────────────

🟡 [3] 缺少字段 🆕 [首次发现:2025-05]
    车场: 居民区委托-缺失日期_202505
    描述: 缺少入场时间(entry_time), 出场时间(exit_time)，无法计算高峰占用率
    日期: 
    问题ID: F4951FEF
    ─────────────────────────────

━━━━━━━━━━━━━━━━━━━━━━━
📌 处理要求
━━━━━━━━━━━━━━━━━━━━━━━
  • 高优先级问题请在 3 个工作日内处理
  • 中优先级问题请在 7 个工作日内处理
  • 处理完成后请在系统中更新状态
  • 🔁标记为复发的问题请重点关注根因分析

如有疑问请联系运营管理部门。

--
智慧停车月度运营自动化工具
生成时间: 2026-06-07 07:09:44
"
20260607_070944,,张三,2,已预览,,0.0,2025-05,2026-06-07 07:09:44,preview,【智慧停车运营月报】2025年05月 (新增2项) - 张三,"尊敬的 张三 您好：

您负责的车场在 2025年05月 运营检查中发现以下待处理问题：

━━━━━━━━━━━━━━━━━━━━━━━
📊 问题概览
━━━━━━━━━━━━━━━━━━━━━━━
  总计异常: 2 项
  🔴 高优先级: 0 项
  🟡 中优先级: 2 项
  🟢 低优先级: 0 项

  🆕 新增问题: 2 项
  ⏳ 历史未关闭: 0 项
  🔁 复发问题: 0 项

🏢 涉及车场: 中心广场直营停车场
📋 问题类型: 收入突降, 缺少字段

━━━━━━━━━━━━━━━━━━━━━━━
📝 异常明细
━━━━━━━━━━━━━━━━━━━━━━━

🟡 [1] 收入突降 🆕 [首次发现:2025-05]
    车场: 中心广场直营停车场
    描述: 当日收入较7日均值下降 33.0%
    详情: 当日收入: ¥3719.81, 7日均值: ¥5548.43
    日期: 2025-05-13
    问题ID: 32E4E9A3
    ─────────────────────────────

🟡 [2] 缺少字段 🆕 [首次发现:2025-05]
    车场: 中心广场直营停车场
    描述: 缺少入场时间(entry_time), 出场时间(exit_time)，无法计算高峰占用率
    日期: 
    问题ID: 8A8BD349
    ─────────────────────────────

━━━━━━━━━━━━━━━━━━━━━━━
📌 处理要求
━━━━━━━━━━━━━━━━━━━━━━━
  • 高优先级问题请在 3 个工作日内处理
  • 中优先级问题请在 7 个工作日内处理
  • 处理完成后请在系统中更新状态
  • 🔁标记为复发的问题请重点关注根因分析

如有疑问请联系运营管理部门。

--
智慧停车月度运营自动化工具
生成时间: 2026-06-07 07:09:44
"
20260607_070944,,李四,2,已预览,,0.0,2025-05,2026-06-07 07:09:44,preview,【智慧停车运营月报】2025年05月 (新增2项) - 李四,"尊敬的 李四 您好：

您负责的车场在 2025年05月 运营检查中发现以下待处理问题：

━━━━━━━━━━━━━━━━━━━━━━━
📊 问题概览
━━━━━━━━━━━━━━━━━━━━━━━
  总计异常: 2 项
  🔴 高优先级: 0 项
  🟡 中优先级: 2 项
  🟢 低优先级: 0 项

  🆕 新增问题: 2 项
  ⏳ 历史未关闭: 0 项
  🔁 复发问题: 0 项

🏢 涉及车场: 万达广场委托车场
📋 问题类型: 收入突降, 缺少字段

━━━━━━━━━━━━━━━━━━━━━━━
📝 异常明细
━━━━━━━━━━━━━━━━━━━━━━━

🟡 [1] 收入突降 🆕 [首次发现:2025-05]
    车场: 万达广场委托车场
    描述: 当日收入较7日均值下降 31.5%
    详情: 当日收入: ¥5543.57, 7日均值: ¥8097.05
    日期: 2025-05-29
    问题ID: 027774C8
    ─────────────────────────────

🟡 [2] 缺少字段 🆕 [首次发现:2025-05]
    车场: 万达广场委托车场
    描述: 缺少入场时间(entry_time), 出场时间(exit_time)，无法计算高峰占用率
    日期: 
    问题ID: C52D79B1
    ─────────────────────────────

━━━━━━━━━━━━━━━━━━━━━━━
📌 处理要求
━━━━━━━━━━━━━━━━━━━━━━━
  • 高优先级问题请在 3 个工作日内处理
  • 中优先级问题请在 7 个工作日内处理
  • 处理完成后请在系统中更新状态
  • 🔁标记为复发的问题请重点关注根因分析

如有疑问请联系运营管理部门。

--
智慧停车月度运营自动化工具
生成时间: 2026-06-07 07:09:44
"
20260607_070944,,王五,2,已预览,,0.0,2025-05,2026-06-07 07:09:44,preview,【智慧停车运营月报】2025年05月 (新增2项) - 王五,"尊敬的 王五 您好：

您负责的车场在 2025年05月 运营检查中发现以下待处理问题：

━━━━━━━━━━━━━━━━━━━━━━━
📊 问题概览
━━━━━━━━━━━━━━━━━━━━━━━
  总计异常: 2 项
  🔴 高优先级: 0 项
  🟡 中优先级: 2 项
  🟢 低优先级: 0 项

  🆕 新增问题: 2 项
  ⏳ 历史未关闭: 0 项
  🔁 复发问题: 0 项

🏢 涉及车场: 科技园A区直营_202505
📋 问题类型: 收入突降, 缺少字段

━━━━━━━━━━━━━━━━━━━━━━━
📝 异常明细
━━━━━━━━━━━━━━━━━━━━━━━

🟡 [1] 收入突降 🆕 [首次发现:2025-05]
    车场: 科技园A区直营_202505
    描述: 当日收入较7日均值下降 33.2%
    详情: 当日收入: ¥3889.64, 7日均值: ¥5821.70
    日期: 2025-05-19
    问题ID: 420F6E59
    ─────────────────────────────

🟡 [2] 缺少字段 🆕 [首次发现:2025-05]
    车场: 科技园A区直营_202505
    描述: 缺少入场时间(entry_time), 出场时间(exit_time)，无法计算高峰占用率
    日期: 
    问题ID: ACEBC597
    ─────────────────────────────

━━━━━━━━━━━━━━━━━━━━━━━
📌 处理要求
━━━━━━━━━━━━━━━━━━━━━━━
  • 高优先级问题请在 3 个工作日内处理
  • 中优先级问题请在 7 个工作日内处理
  • 处理完成后请在系统中更新状态
  • 🔁标记为复发的问题请重点关注根因分析

如有疑问请联系运营管理部门。

--
智慧停车月度运营自动化工具
生成时间: 2026-06-07 07:09:44
"
20260607_070944,,赵六,3,已预览,,0.0,2025-05,2026-06-07 07:09:44,preview,【智慧停车运营月报】2025年05月 (新增3项) - 赵六,"尊敬的 赵六 您好：

您负责的车场在 2025年05月 运营检查中发现以下待处理问题：

━━━━━━━━━━━━━━━━━━━━━━━
📊 问题概览
━━━━━━━━━━━━━━━━━━━━━━━
  总计异常: 3 项
  🔴 高优先级: 0 项
  🟡 中优先级: 3 项
  🟢 低优先级: 0 项

  🆕 新增问题: 3 项
  ⏳ 历史未关闭: 0 项
  🔁 复发问题: 0 项

🏢 涉及车场: 商业中心委托车场
📋 问题类型: 收入突降, 缺少字段

━━━━━━━━━━━━━━━━━━━━━━━
📝 异常明细
━━━━━━━━━━━━━━━━━━━━━━━

🟡 [1] 收入突降 🆕 [首次发现:2025-05]
    车场: 商业中心委托车场
    描述: 当日收入较7日均值下降 32.3%
    详情: 当日收入: ¥3636.44, 7日均值: ¥5368.55
    日期: 2025-05-07
    问题ID: EE567A10
    ─────────────────────────────

🟡 [2] 收入突降 🆕 [首次发现:2025-05]
    车场: 商业中心委托车场
    描述: 当日收入较7日均值下降 32.2%
    详情: 当日收入: ¥4420.45, 7日均值: ¥6520.75
    日期: 2025-05-24
    问题ID: 83F42648
    ─────────────────────────────

🟡 [3] 缺少字段 🆕 [首次发现:2025-05]
    车场: 商业中心委托车场
    描述: 缺少入场时间(entry_time), 出场时间(exit_time)，无法计算高峰占用率
    日期: 
    问题ID: 76FADA64
    ─────────────────────────────

━━━━━━━━━━━━━━━━━━━━━━━
📌 处理要求
━━━━━━━━━━━━━━━━━━━━━━━
  • 高优先级问题请在 3 个工作日内处理
  • 中优先级问题请在 7 个工作日内处理
  • 处理完成后请在系统中更新状态
  • 🔁标记为复发的问题请重点关注根因分析

如有疑问请联系运营管理部门。

--
智慧停车月度运营自动化工具
生成时间: 2026-06-07 07:09:44
"
20260607_070944,,钱七,2,已预览,,0.0,2025-05,2026-06-07 07:09:44,preview,【智慧停车运营月报】2025年05月 (新增2项) - 钱七,"尊敬的 钱七 您好：

您负责的车场在 2025年05月 运营检查中发现以下待处理问题：

━━━━━━━━━━━━━━━━━━━━━━━
📊 问题概览
━━━━━━━━━━━━━━━━━━━━━━━
  总计异常: 2 项
  🔴 高优先级: 0 项
  🟡 中优先级: 2 项
  🟢 低优先级: 0 项

  🆕 新增问题: 2 项
  ⏳ 历史未关闭: 0 项
  🔁 复发问题: 0 项

🏢 涉及车场: 火车站直营停车场
📋 问题类型: 收入突降, 缺少字段

━━━━━━━━━━━━━━━━━━━━━━━
📝 异常明细
━━━━━━━━━━━━━━━━━━━━━━━

🟡 [1] 收入突降 🆕 [首次发现:2025-05]
    车场: 火车站直营停车场
    描述: 当日收入较7日均值下降 34.8%
    详情: 当日收入: ¥2955.05, 7日均值: ¥4531.98
    日期: 2025-05-05
    问题ID: 8B8B3509
    ─────────────────────────────

🟡 [2] 缺少字段 🆕 [首次发现:2025-05]
    车场: 火车站直营停车场
    描述: 缺少入场时间(entry_time), 出场时间(exit_time)，无法计算高峰占用率
    日期: 
    问题ID: B650CAD8
    ─────────────────────────────

━━━━━━━━━━━━━━━━━━━━━━━
📌 处理要求
━━━━━━━━━━━━━━━━━━━━━━━
  • 高优先级问题请在 3 个工作日内处理
  • 中优先级问题请在 7 个工作日内处理
  • 处理完成后请在系统中更新状态
  • 🔁标记为复发的问题请重点关注根因分析

如有疑问请联系运营管理部门。

--
智慧停车月度运营自动化工具
生成时间: 2026-06-07 07:09:44
"
20260607_071007,,周九,3,已预览,,0.0,2025-05,2026-06-07 07:10:07,preview,"【智慧停车运营月报】2025年05月 (未关闭2项, 复发1项) - 周九","尊敬的 周九 您好：

您负责的车场在 2025年05月 运营检查中发现以下待处理问题：

━━━━━━━━━━━━━━━━━━━━━━━
📊 问题概览
━━━━━━━━━━━━━━━━━━━━━━━
  总计异常: 3 项
  🔴 高优先级: 1 项
  🟡 中优先级: 2 项
  🟢 低优先级: 0 项

  🆕 新增问题: 0 项
  ⏳ 历史未关闭: 2 项
  🔁 复发问题: 1 项

🏢 涉及车场: 商业街直营-收入异常_202505
📋 问题类型: 收入突降, 缺少字段

━━━━━━━━━━━━━━━━━━━━━━━
📝 异常明细
━━━━━━━━━━━━━━━━━━━━━━━

🟡 [1] 收入突降 🔁 (重复3次) [首次发现:2025-05]
    车场: 商业街直营-收入异常_202505
    描述: 当日收入较7日均值下降 32.9%
    详情: 当日收入: ¥4309.78, 7日均值: ¥6420.45
    日期: 2025-05-12
    问题ID: 64825C28
    ─────────────────────────────

🔴 [2] 收入突降 ⏳ (重复3次) [首次发现:2025-05]
    车场: 商业街直营-收入异常_202505
    描述: 当日收入较7日均值下降 73.7%
    详情: 当日收入: ¥1441.01, 7日均值: ¥5480.54
    日期: 2025-05-15
    问题ID: 568751B9
    ─────────────────────────────

🟡 [3] 缺少字段 ⏳ (重复3次) [首次发现:2025-05]
    车场: 商业街直营-收入异常_202505
    描述: 缺少入场时间(entry_time), 出场时间(exit_time)，无法计算高峰占用率
    日期: 
    问题ID: 328570EF
    ─────────────────────────────

━━━━━━━━━━━━━━━━━━━━━━━
📌 处理要求
━━━━━━━━━━━━━━━━━━━━━━━
  • 高优先级问题请在 3 个工作日内处理
  • 中优先级问题请在 7 个工作日内处理
  • 处理完成后请在系统中更新状态
  • 🔁标记为复发的问题请重点关注根因分析

如有疑问请联系运营管理部门。

--
智慧停车月度运营自动化工具
生成时间: 2026-06-07 07:10:07
"
20260607_071007,,张三,2,已预览,,0.0,2025-05,2026-06-07 07:10:07,preview,【智慧停车运营月报】2025年05月 (未关闭2项) - 张三,"尊敬的 张三 您好：

您负责的车场在 2025年05月 运营检查中发现以下待处理问题：

━━━━━━━━━━━━━━━━━━━━━━━
📊 问题概览
━━━━━━━━━━━━━━━━━━━━━━━
  总计异常: 2 项
  🔴 高优先级: 0 项
  🟡 中优先级: 2 项
  🟢 低优先级: 0 项

  🆕 新增问题: 0 项
  ⏳ 历史未关闭: 2 项
  🔁 复发问题: 0 项

🏢 涉及车场: 中心广场直营停车场
📋 问题类型: 收入突降, 缺少字段

━━━━━━━━━━━━━━━━━━━━━━━
📝 异常明细
━━━━━━━━━━━━━━━━━━━━━━━

🟡 [1] 收入突降 ⏳ (重复3次) [首次发现:2025-05]
    车场: 中心广场直营停车场
    描述: 当日收入较7日均值下降 33.0%
    详情: 当日收入: ¥3719.81, 7日均值: ¥5548.43
    日期: 2025-05-13
    问题ID: 32E4E9A3
    ─────────────────────────────

🟡 [2] 缺少字段 ⏳ (重复3次) [首次发现:2025-05]
    车场: 中心广场直营停车场
    描述: 缺少入场时间(entry_time), 出场时间(exit_time)，无法计算高峰占用率
    日期: 
    问题ID: 8A8BD349
    ─────────────────────────────

━━━━━━━━━━━━━━━━━━━━━━━
📌 处理要求
━━━━━━━━━━━━━━━━━━━━━━━
  • 高优先级问题请在 3 个工作日内处理
  • 中优先级问题请在 7 个工作日内处理
  • 处理完成后请在系统中更新状态
  • 🔁标记为复发的问题请重点关注根因分析

如有疑问请联系运营管理部门。

--
智慧停车月度运营自动化工具
生成时间: 2026-06-07 07:10:07
"
